
insert into champions (name, id, image_full) values ('Aatrox',266,'Aatrox.png');
insert into champions (name, id, image_full) values ('Ahri',103,'Ahri.png');
insert into champions (name, id, image_full) values ('Akali',84,'Akali.png');
insert into champions (name, id, image_full) values ('Alistar',12,'Alistar.png');
insert into champions (name, id, image_full) values ('Amumu',32,'Amumu.png');
insert into champions (name, id, image_full) values ('Anivia',34,'Anivia.png');
insert into champions (name, id, image_full) values ('Annie',1,'Annie.png');
insert into champions (name, id, image_full) values ('Ashe',22,'Ashe.png');
insert into champions (name, id, image_full) values ('AurelionSol',136,'AurelionSol.png');
insert into champions (name, id, image_full) values ('Azir',268,'Azir.png');
insert into champions (name, id, image_full) values ('Bard',432,'Bard.png');
insert into champions (name, id, image_full) values ('Blitzcrank',53,'Blitzcrank.png');
insert into champions (name, id, image_full) values ('Brand',63,'Brand.png');
insert into champions (name, id, image_full) values ('Braum',201,'Braum.png');
insert into champions (name, id, image_full) values ('Caitlyn',51,'Caitlyn.png');
insert into champions (name, id, image_full) values ('Cassiopeia',69,'Cassiopeia.png');
insert into champions (name, id, image_full) values ('Chogath',31,'Chogath.png');
insert into champions (name, id, image_full) values ('Corki',42,'Corki.png');
insert into champions (name, id, image_full) values ('Darius',122,'Darius.png');
insert into champions (name, id, image_full) values ('Diana',131,'Diana.png');
insert into champions (name, id, image_full) values ('Draven',119,'Draven.png');
insert into champions (name, id, image_full) values ('DrMundo',36,'DrMundo.png');
insert into champions (name, id, image_full) values ('Ekko',245,'Ekko.png');
insert into champions (name, id, image_full) values ('Elise',60,'Elise.png');
insert into champions (name, id, image_full) values ('Evelynn',28,'Evelynn.png');
insert into champions (name, id, image_full) values ('Ezreal',81,'Ezreal.png');
insert into champions (name, id, image_full) values ('FiddleSticks',9,'FiddleSticks.png');
insert into champions (name, id, image_full) values ('Fiora',114,'Fiora.png');
insert into champions (name, id, image_full) values ('Fizz',105,'Fizz.png');
insert into champions (name, id, image_full) values ('Galio',3,'Galio.png');
insert into champions (name, id, image_full) values ('Gangplank',41,'Gangplank.png');
insert into champions (name, id, image_full) values ('Garen',86,'Garen.png');
insert into champions (name, id, image_full) values ('Gnar',150,'Gnar.png');
insert into champions (name, id, image_full) values ('Gragas',79,'Gragas.png');
insert into champions (name, id, image_full) values ('Graves',104,'Graves.png');
insert into champions (name, id, image_full) values ('Hecarim',120,'Hecarim.png');
insert into champions (name, id, image_full) values ('Heimerdinger',74,'Heimerdinger.png');
insert into champions (name, id, image_full) values ('Illaoi',420,'Illaoi.png');
insert into champions (name, id, image_full) values ('Irelia',39,'Irelia.png');
insert into champions (name, id, image_full) values ('Janna',40,'Janna.png');
insert into champions (name, id, image_full) values ('JarvanIV',59,'JarvanIV.png');
